math score,physical score,chemical score,study_hours,sleep_hours
72,72,74,3.0,7.6
69,90,88,3.7,9.0
90,95,93,5.0,8.4
47,57,44,2.7,6.5
76,78,75,3.0,9.1
71,83,78,4.1,7.7
88,95,92,2.5,7.1
40,43,39,2.5,7.9
64,64,67,3.0,10.0
38,60,50,3.0,7.2
58,54,52,2.2,7.8
40,52,43,3.6,8.4
65,81,73,5.1,6.6
78,72,70,3.6,7.9
50,53,58,3.0,9.2
69,75,78,5.0,7.1
88,89,86,1.0,8.5
18,32,28,1.5,9.4
46,42,46,1.1,8.2
54,58,61,2.9,8.6
66,69,63,4.8,8.3
65,75,70,5.2,8.1
44,54,53,1.8,9.3
69,73,73,2.5,10.0
74,71,80,2.8,8.5
73,74,72,5.8,8.3
69,54,55,2.7,6.6
67,69,75,4.0,6.0
70,70,65,2.4,8.0
62,70,75,2.8,8.2
69,74,74,1.9,6.9
63,65,61,1.3,7.7
56,72,65,3.4,5.7
40,42,38,2.5,8.0
97,87,82,4.3,8.2
81,81,79,5.5,5.9
74,81,83,6.0,8.5
50,64,59,2.8,8.8
75,90,88,3.6,7.7
57,56,57,3.3,6.0
55,61,54,2.8,7.4
58,73,68,3.3,8.3
53,58,65,4.5,6.1
59,65,66,3.2,8.0
50,56,54,0.0,8.1
65,54,57,2.8,8.3
55,65,62,2.8,9.2
66,71,76,4.8,5.2
57,74,76,4.0,8.3
82,84,82,4.5,8.6
53,55,48,3.3,9.1
77,69,68,2.9,8.3
53,44,42,4.2,7.8
88,78,75,3.2,9.0
71,84,87,3.4,7.4
33,41,43,0.0,8.9
82,85,86,4.1,8.1
52,55,49,1.4,8.4
58,59,58,3.9,8.6
0,17,10,0.0,8.6
79,74,72,6.2,7.1
39,39,34,3.9,7.0
62,61,55,3.0,8.2
69,80,71,2.3,7.8
59,58,59,3.6,7.4
67,64,61,3.3,7.1
45,37,37,1.5,8.2
60,72,74,2.7,8.0
61,58,56,3.4,7.9
39,64,57,1.6,8.6
58,63,73,3.1,8.6
63,55,63,4.7,8.9
41,51,48,2.8,7.3
61,57,56,3.7,6.7
49,49,41,2.2,7.3
44,41,38,3.4,8.1
30,26,22,1.8,7.9
80,78,81,6.4,8.1
61,74,72,3.1,8.2
62,68,68,2.5,8.6
47,49,50,2.8,7.6
49,45,45,2.7,8.2
50,47,54,3.0,9.4
72,64,63,3.5,9.4
42,39,34,0.6,10.0
73,80,82,4.8,8.8
76,83,88,4.6,8.0
71,71,74,3.8,7.6
58,70,67,4.7,7.8
73,86,82,3.2,6.0
65,72,74,4.9,7.8
27,34,36,2.3,9.5
71,79,71,5.3,5.9
43,45,50,3.0,7.9
79,86,92,4.0,7.4
78,81,82,4.0,8.5
65,66,62,4.2,6.9
63,72,70,3.6,6.7
58,67,62,4.1,7.2
65,67,62,3.3,7.5
79,67,67,2.5,6.4
68,74,74,2.7,10.0
85,91,89,3.3,7.8
60,44,47,4.6,9.5
98,86,90,5.1,7.1
58,67,72,3.2,6.3
87,100,100,6.4,8.6
66,63,64,2.9,8.9
52,76,70,3.8,8.0
70,64,72,3.1,8.9
77,89,98,3.4,8.6
62,55,49,1.7,9.0
54,53,47,3.4,8.2
51,58,54,2.5,8.2
99,100,100,6.2,8.2
84,77,74,4.9,6.6
75,85,82,2.0,7.5
78,82,79,5.7,8.0
51,63,61,4.1,8.1
55,69,65,2.1,7.7
79,92,89,3.9,8.9
91,89,92,4.6,7.8
88,93,93,3.5,6.1
63,57,56,3.7,5.5
83,80,73,3.9,7.2
87,95,86,3.8,8.7
72,68,67,2.2,9.2
65,77,74,4.6,8.6
82,82,74,3.8,7.2
51,49,51,2.8,8.2
89,84,82,5.1,8.1
53,37,40,3.9,10.0
87,74,70,3.8,9.2
75,81,84,3.5,9.1
74,79,75,3.8,7.9
58,55,48,4.0,7.9
51,54,41,1.2,8.3
70,55,56,3.0,7.3
59,66,67,4.2,7.9
71,61,69,4.0,10.0
76,72,71,4.6,6.0
59,62,64,2.9,8.6
42,55,54,3.3,8.7
57,43,47,0.9,7.3
88,73,78,3.7,8.6
22,39,33,0.0,10.0
88,84,75,4.7,6.2
73,68,66,2.3,8.6
68,75,81,3.2,6.2
100,100,93,4.5,8.0
62,67,69,2.4,7.5
77,67,68,4.8,7.4
59,70,66,6.2,6.8
54,49,47,2.2,9.0
62,67,61,4.8,8.9
70,89,88,4.7,7.9
66,74,78,3.9,6.2
60,60,60,2.1,7.9
61,86,87,2.2,9.3
66,62,64,2.3,8.2
